día,hora,temperatura,humedad,presión
1,0,23.78,64.09,1077
1,1,24.46,44.25,850
1,2,25.3,73.4,971
1,3,27.72,76.87,1175
1,4,28.2,49.92,922
1,5,22.92,79.43,1050
1,6,23.05,73.63,894
1,7,22.8,42.12,940
1,8,22.59,58.88,927
1,9,21.54,61.44,860
1,10,29.28,41.22,993
1,11,25.73,53.29,841
1,12,22.19,51.16,1027
1,13,25.18,66.74,1004
1,14,24.12,51.65,1199
1,15,21.62,52.16,1024
1,16,29.19,74.83,1156
1,17,26.0,72.49,961
1,18,25.54,48.23,1197
1,19,20.88,78.38,1168
1,20,29.85,69.12,1176
1,21,26.12,78.58,1193
1,22,24.43,73.84,852
1,23,28.51,42.42,893
2,0,20.18,58.8,817
2,1,24.81,53.77,904
2,2,27.59,67.98,878
2,3,24.22,52.19,1008
2,4,26.94,48.06,1005
2,5,21.59,40.69,1113
2,6,25.06,56.0,1058
2,7,25.88,71.47,1056
2,8,24.09,62.3,920
2,9,20.87,44.98,1031
2,10,26.9,75.05,920
2,11,20.74,52.91,1028
2,12,28.95,62.88,1088
2,13,26.06,52.02,1109
2,14,23.7,63.87,1116
2,15,21.08,76.03,830
2,16,20.12,60.37,1006
2,17,29.83,41.58,889
2,18,23.98,65.22,1065
2,19,28.78,51.17,1103
2,20,25.43,71.76,1010
2,21,20.23,60.13,1098
2,22,20.84,41.4,1178
2,23,20.45,42.99,868
3,0,20.01,61.95,1038
3,1,23.53,47.92,1195
3,2,29.18,56.72,811
3,3,26.43,77.24,1156
3,4,25.77,46.19,932
3,5,25.33,62.02,974
3,6,26.62,59.0,945
3,7,27.63,64.58,958
3,8,23.2,62.33,1077
3,9,22.64,75.93,853
3,10,26.09,43.49,1092
3,11,20.83,54.07,1153
3,12,22.13,48.8,825
3,13,25.66,51.05,1078
3,14,21.26,74.0,1128
3,15,27.32,45.74,973
3,16,20.54,57.97,933
3,17,20.49,67.4,834
3,18,22.47,54.85,1171
3,19,27.55,75.78,808
3,20,23.36,40.17,938
3,21,22.63,57.73,1167
3,22,21.51,55.43,877
3,23,29.27,40.8,1075
4,0,22.05,66.26,1143
4,1,22.0,40.32,907
4,2,26.66,64.0,856
4,3,27.63,41.97,1110
4,4,29.12,42.92,1064
4,5,20.95,46.2,958
4,6,25.8,45.24,1166
4,7,26.65,69.07,1019
4,8,27.51,59.65,954
4,9,21.26,48.92,935
4,10,27.07,61.5,873
4,11,24.81,69.34,939
4,12,21.1,42.56,1169
4,13,25.35,62.99,1177
4,14,24.09,71.59,911
4,15,22.57,44.41,830
4,16,29.55,42.0,1123
4,17,26.61,76.94,952
4,18,29.94,55.64,1023
4,19,20.08,75.81,918
4,20,25.06,49.9,823
4,21,29.51,74.16,1192
4,22,22.31,75.25,854
4,23,26.1,49.7,902
5,0,28.88,79.42,1093
5,1,20.27,62.19,800
5,2,27.22,57.91,830
5,3,21.0,64.94,827
5,4,26.18,60.46,1180
5,5,26.89,59.47,834
5,6,27.2,40.25,1126
5,7,20.44,56.38,853
5,8,29.34,72.92,951
5,9,26.17,65.03,937
5,10,23.97,49.48,829
5,11,27.86,77.86,819
5,12,22.79,50.19,1095
5,13,21.7,43.03,1132
5,14,23.37,72.36,1185
5,15,21.81,69.48,839
5,16,24.89,42.95,809
5,17,22.34,61.33,981
5,18,29.87,49.22,1161
5,19,25.98,57.8,1065
5,20,29.51,55.85,1120
5,21,24.42,53.88,1160
5,22,21.55,46.76,1181
5,23,28.63,76.29,1162
6,0,22.3,70.13,968
6,1,23.52,78.59,1146
6,2,21.6,47.45,829
6,3,23.69,43.25,1151
6,4,21.88,79.2,849
6,5,27.72,40.85,1031
6,6,28.73,70.09,876
6,7,26.48,53.44,1127
6,8,20.71,52.44,802
6,9,23.22,48.15,1015
6,10,20.02,41.34,921
6,11,26.78,43.18,1172
6,12,25.17,55.23,917
6,13,24.18,44.34,1057
6,14,23.23,62.04,929
6,15,21.84,79.77,925
6,16,28.94,46.86,1192
6,17,21.11,48.49,1158
6,18,22.76,60.95,855
6,19,20.81,59.93,899
6,20,21.43,63.93,910
6,21,24.07,60.28,1189
6,22,27.71,53.41,1096
6,23,24.0,77.35,809
7,0,24.53,52.58,851
7,1,23.55,44.01,835
7,2,24.78,53.94,937
7,3,21.55,60.29,1056
7,4,26.29,49.56,1084
7,5,27.29,42.52,941
7,6,29.64,74.04,845
7,7,26.81,74.94,1179
7,8,26.66,68.6,949
7,9,21.06,42.81,940
7,10,24.55,68.78,926
7,11,21.7,61.52,876
7,12,24.22,75.72,849
7,13,29.98,79.05,965
7,14,24.91,40.32,921
7,15,27.82,69.35,1024
7,16,27.39,55.74,1125
7,17,26.06,56.41,883
7,18,24.38,53.76,1028
7,19,24.53,50.94,824
7,20,29.84,79.07,1191
7,21,27.72,60.33,1195
7,22,25.95,66.78,992
7,23,26.37,44.04,987
8,0,22.0,70.8,864
8,1,22.0,62.24,873
